StyleCode,Title,Description,Type,SubType,Collection,MetalColor,Variant1,Variant2,Variant3,Variant4,Variant5,Static_Variant1,Static_Variant2,Variant1_Option,Variant2_Option,Variant3_Option,Variant4_Option,Variant5_Option,Static_Variant1_Option,Static_Variant2_Option,SKU_Format,Image_Folder
E2001,,,Earring,Studs,Solitaire Studs,WG,MTL,DIA,CTTW,,,,,14WG,23,0020,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2001/
E2002,,,Earring,Studs,Solitaire Studs,WG,MTL,DIA,CTTW,,,,,14WG,23,0020,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2002/
E2003,,,Earring,Studs,Solitaire Studs,WG,MTL,DIA,CTTW,,,,,14WG,23,0020,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2003/
E2004,,,Earring,Studs,Solitaire Studs,WG,MTL,DIA,CTTW,,,,,14WG,23,0020,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2004/
E2039,,,Earring,,Aurum,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2039/
E2040,,,Earring,,Aurum,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2040/
E2041,,,Earring,,Aurum,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2041/
E2042,,,Earring,,Aurum,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2042/
E2043,,,Earring,Hoops,Hoops,WG,MTL,DIA,CTTW,,,,,14WG,23,0050,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2043/
E2044,,,Earring,Hoops,Hoops,WG,MTL,DIA,CTTW,,,,,14WG,23,0100,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2044/
E2045,,,Earring,Hoops,Hoops,WG,MTL,DIA,CTTW,,,,,14WG,23,0100,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2045/
E2046,,,Earring,Hoops,Hoops,WG,MTL,DIA,CTTW,,,,,14WG,23,0075,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2046/
E2047,,,Earring,Hoops,Hoops,WG,MTL,DIA,CTTW,,,,,14WG,23,0050,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2047/
E2048,,,Earring,Hoops,Hoops,WG,MTL,DIA,CTTW,,,,,14WG,23,0025,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2048/
E2049,,,Earring,Huggies,Huggies,WG,MTL,DIA,CTTW,,,,,14WG,23,0020,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2049/
E2050,,,Earring,Huggies,Huggies,WG,MTL,DIA,CTTW,,,,,14WG,23,0030,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2050/
E2051,,,Earring,Huggies,Huggies,WG,MTL,DIA,CTTW,,,,,14WG,23,0030,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2051/
E2052,,,Earring,Huggies,Huggies,WG,MTL,DIA,CTTW,,,,,14WG,23,0025,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2052/
E2053,,,Earring,Huggies,Huggies,WG,MTL,DIA,CTTW,,,,,14WG,23,0030,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2053/
E2054,,,Earring,Huggies,Huggies,WG,MTL,DIA,CTTW,,,,,14WG,23,0020,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2054/
E2055,,,Earring,Huggies,Huggies,WG,MTL,DIA,CTTW,,,,,14WG,23,0020,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2055/
E2056,,,Earring,Huggies,Huggies,WG,MTL,DIA,CTTW,,,,,14WG,23,0020,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2056/
E2057,,,Earring,Huggies,Huggies,WG,MTL,DIA,CTTW,,,,,14WG,23,0015,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2057/
E2058,,,Earring,Huggies,Huggies,WG,MTL,DIA,CTTW,,,,,14WG,23,0025,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2058/
E2059,,,Earring,Huggies,Huggies,WG,MTL,DIA,CTTW,,,,,14WG,23,0025,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2059/
E2060,,,Earring,Huggies,Huggies,WG,MTL,DIA,CTTW,,,,,14WG,23,0050,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2060/
E2061,,,Earring,Huggies,Huggies,WG,MTL,DIA,CTTW,,,,,14WG,23,0040,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2061/
E2062,,,Earring,Huggies,Huggies,WG,MTL,DIA,CTTW,,,,,14WG,23,0160,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2062/
E2063,,,Earring,Huggies,Huggies,WG,MTL,DIA,CTTW,,,,,14WG,23,0020,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2063/
E2064,,,Earring,,Terra,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2064/
E2065,,,Earring,,Terra,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2065/
E2066,,,Earring,,Terra,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2066/
E2067,,,Earring,,Terra,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/E2067/
N0100,,,Necklace,,Six Fold,YG,MTL,DIA,,,,,,14YG,LG,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/N0100/
N0101,,,Necklace,Station Necklace,Six Fold,YG,MTL,DIA,,,,,,14YG,LG,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/N0101/
N0102,,,Necklace,Station Necklace,Yard Necklace,WG,MTL,DIA,DIASZ,STN,,,,14WG,23,230M,05,,,,StyleCode-Variant4Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/N0102/
N0103,,,Necklace,Station Necklace,Yard Necklace,WG,MTL,DIA,DIASZ,STN,,,,14WG,23,290M,05,,,,StyleCode-Variant4Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/N0103/
N2068,,,Necklace,,Tennis Necklace,WG,MTL,DIA,DIASZ,,,NCKSZ,,14WG,23,030W,,,455,,StyleCode-Variant3-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/N2068/
P2021,,,Pendant,,Solitaire Pendants,WG,MTL,DIA,CTTW,,,,,14WG,23,0020,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/P2021/
P2022,,,Pendant,,Solitaire Pendants,WG,MTL,DIA,CTTW,,,,,14WG,23,0020,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/P2022/
P2023,,,Pendant,,Solitaire Pendants,WG,MTL,DIA,CTTW,,,,,14WG,23,0020,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/P2023/
P2024,,,Pendant,,Solitaire Pendants,WG,MTL,DIA,CTTW,,,,,14WG,23,0020,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/P2024/
P2069,,,Pendant,,Aurum,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/P2069/
P2070,,,Pendant,Cross,Cross Pendants,WG,MTL,DIA,,,,,,14WG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/P2070/
P2071,,,Pendant,Cross,Cross Pendants,WG,MTL,DIA,CTTW,,,,,14WG,23,0010,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/P2071/
P2072,,,Pendant,Cross,Cross Pendants,WG,MTL,DIA,CTTW,,,,,14WG,23,0025,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/P2072/
P2073,,,Pendant,Cross,Cross Pendants,WG,MTL,DIA,CTTW,,,,,14WG,23,0025,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/P2073/
P2074,,,Pendant,Cross,Cross Pendants,WG,MTL,DIA,CTTW,,,,,14WG,23,0025,,,,,StyleCode-Variant3-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/P2074/
P2075,,,Pendant,Cross,Cross Pendants,WG,MTL,DIA,,,,,,14WG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/P2075/
P2076,,,Pendant,,Terra,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/P2076/
P2077,,,Pendant,,Terra,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/P2077/
P2078,,,Pendant,,Terra,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/P2078/
P2079,,,Pendant,,Terra,YG,MTL,DIA,,,,,,14YG,23,,,,,,StyleCode-Variant1Variant2,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/P2079/
R0100,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0100/
R0101,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0101/
R0102,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0102/
R0103,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0103/
R0104,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0104/
R0105,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0105/
R0106,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0106/
R0107,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0107/
R0108,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0108/
R0109,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0109/
R0110,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0110/
R0111,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0111/
R0112,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0112/
R0113,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0113/
R0114,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0114/
R0115,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0115/
R0116,,,Ring,Three Stone,Trinity,WG,MTL,DIA,,,,RNGSZ,,14WG,LG,,,,530,,StyleCode-Variant1Variant2-Static_Variant1,https://diamantra.s3.dualstack.us-east-2.amazonaws.com/jewelry/R0116/
